iter	Passed	Remaining
737	545	193
738	546	192
739	546	192
740	547	191
741	547	190
742	548	189
743	548	188
744	549	188
745	550	187
746	550	186
747	551	185
748	551	184
749	552	184
750	552	183
751	553	182
752	553	181
753	554	180
754	554	180
755	555	179
756	555	178
757	556	177
758	557	176
759	557	176
760	558	175
761	558	174
762	559	173
763	560	173
764	560	172
765	561	171
766	561	170
767	562	169
768	562	169
769	563	168
770	564	167
771	564	166
772	565	166
773	565	165
774	566	164
775	566	163
776	567	162
777	567	162
778	568	161
779	568	160
780	569	159
781	570	158
782	570	158
783	571	157
784	571	156
785	571	155
786	572	154
787	573	154
788	573	153
789	574	152
790	574	151
791	575	151
792	575	150
793	576	149
794	576	148
795	577	147
796	577	147
797	578	146
798	578	145
799	579	144
800	579	144
801	580	143
802	580	142
803	581	141
804	581	140
805	582	140
806	582	139
807	583	138
808	583	137
809	584	137
810	584	136
811	585	135
812	585	134
813	586	133
814	586	133
815	587	132
816	587	131
817	588	130
818	588	130
819	589	129
820	589	128
821	590	127
822	590	127
823	591	126
824	591	125
825	592	124
826	592	124
827	593	123
828	593	122
829	594	121
830	594	120
831	595	120
832	595	119
833	596	118
834	596	117
835	597	117
836	597	116
837	598	115
838	598	114
839	599	114
840	600	113
841	600	112
842	600	111
843	601	111
844	601	110
845	602	109
846	602	108
847	603	108
848	603	107
849	604	106
850	604	105
851	605	105
852	605	104
853	606	103
854	606	102
855	607	102
856	607	101
857	608	100
858	608	99
859	609	99
860	609	98
861	610	97
862	610	96
863	611	96
864	611	95
865	612	94
866	612	94
867	613	93
868	613	92
869	614	91
870	614	91
871	615	90
872	615	89
873	616	88
874	616	88
875	617	87
876	617	86
877	618	85
878	618	85
879	619	84
880	619	83
881	620	83
882	620	82
883	621	81
884	621	80
885	622	80
886	622	79
887	623	78
888	623	77
889	624	77
890	624	76
891	625	75
892	625	74
893	626	74
894	626	73
895	627	72
896	627	72
897	628	71
898	628	70
899	629	69
900	629	69
901	630	68
902	630	67
903	631	67
904	631	66
905	632	65
906	632	64
907	633	64
908	633	63
909	634	62
910	634	62
911	635	61
912	636	60
913	637	59
914	637	59
915	638	58
916	638	57
917	639	57
918	639	56
919	640	55
920	640	54
921	641	54
922	641	53
923	642	52
924	642	52
925	643	51
926	643	50
927	644	49
928	644	49
929	645	48
930	645	47
931	646	47
932	646	46
933	647	45
934	647	45
935	648	44
936	648	43
937	649	42
938	649	42
939	650	41
940	651	40
941	651	40
942	652	39
943	652	38
944	653	38
945	653	37
946	654	36
947	654	35
948	655	35
949	655	34
950	656	33
951	657	33
952	657	32
953	658	31
954	658	31
955	659	30
956	659	29
957	660	28
958	660	28
959	661	27
960	661	26
961	662	26
962	662	25
963	663	24
964	663	24
965	664	23
966	664	22
967	665	21
968	665	21
969	666	20
970	667	19
971	667	19
972	667	18
973	668	17
974	669	17
975	669	16
976	670	15
977	670	15
978	671	14
979	671	13
980	671	13
981	672	12
982	672	11
983	673	10
984	674	10
985	674	9
986	674	8
987	675	8
988	676	7
989	676	6
990	677	6
991	677	5
992	678	4
993	678	4
994	678	3
995	679	2
996	679	2
997	680	1
998	681	0
999	681	0
