iter	Passed	Remaining
923	677	55
924	678	54
925	678	54
926	679	53
927	679	52
928	680	52
929	680	51
930	681	50
931	682	49
932	682	49
933	683	48
934	683	47
935	684	46
936	685	46
937	685	45
938	686	44
939	687	43
940	687	43
941	688	42
942	688	41
943	689	40
944	689	40
945	690	39
946	690	38
947	691	37
948	692	37
949	692	36
950	693	35
951	693	34
952	694	34
953	695	33
954	695	32
955	696	32
956	696	31
957	697	30
958	697	29
959	698	29
960	698	28
961	699	27
962	700	26
963	700	26
964	701	25
965	701	24
966	702	23
967	702	23
968	703	22
969	703	21
970	704	21
971	704	20
972	705	19
973	706	18
974	706	18
975	707	17
976	707	16
977	708	15
978	709	15
979	709	14
980	710	13
981	710	13
982	711	12
983	712	11
984	712	10
985	713	10
986	713	9
987	714	8
988	715	7
989	715	7
990	716	6
991	716	5
992	717	5
993	717	4
994	718	3
995	718	2
996	719	2
997	719	1
998	720	0
999	720	0
